timestamp,text,language
2023-03-01 23:57:35,"Weekly ð

#BTC Last $23630

â¢Change since Monday 00h00(UTC): +0.31% ð¢
â¢MACD:
 -MACD Line: 99
 -Signal Line: -985

#ETH Last $1665

â¢Change: +1.43% ð¢
â¢MACD:
 -MACD Line: 2
 -Signal Line: -65

#Blockchain #Token #Bitcoin #Ethereum
(8/16)
461047",en
2023-03-01 23:57:27,"Are you ready?
#Bitcoin miners coming to #CoreDAO blockchain! https://t.co/vD3F9UClQC",en
2023-03-01 23:57:25,"Day 35 of my attempt to give this @Mcdonalds OG #Doge x Bukele-inspired @RealDogePunks NFT to El Presidente @nayibbukele as his #NewProfilePic for the inevitable #Bitcoin &amp; #Dogecoin bullrun. El Presidente, please let me know &amp; we'll make it happen!

https://t.co/69eemvmUW4",en
2023-03-01 23:57:18,ð¥ Deep comparison of Bitcoin Miners| Gold Miners - Astonishingâ Check the post https://t.co/oiEGjjVOOM #bitcoin @tradingview #crypto $btc #btc,en
2023-03-01 23:57:12,"c03x found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/a37s2OfkQa #cryptocurrency #48027 https://t.co/p92Mo6hJkC",en
2023-03-01 23:57:01,"#bitcoinâ¯â¯â¯ / $BTC
Potentiel remake https://t.co/4Sa4hq5o54",en
2023-03-01 23:56:59,"â #PUMP $SNX! +0.964% in 15 seconds
Current price: 3.038$!

 Follow and like for more signals!
60 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #SNX https://t.co/QE5DxYc22E",en
2023-03-01 23:56:41,"#Ethereum price update: 

#ETH $1664.98 USD
#Bitcoin 0.07043578062184754 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:56:40,"#BinanceCoin price update: $BNB

#BNB $302.92 USD

#Bitcoin 0.01281 BTC

#Ethereum 0.18194 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:56:36,"The $BTC price is at $23,628.11 right now.
ð¢ Compared to the last tweet, the price has increased by $21.49 (0.09%).
ð¢ In the last 24 hours the price has increased by $510.39 (2.21%).

#Bitcoin #BTC https://t.co/GhayrxhwpW",en
2023-03-01 23:56:35,"Weekly ð

#BTC Last $23630

-RSI: 56
-Moving Average(20): 19758
-MA(50): 24092
-MA(200): 25181
-Bollinger B. lower/upper: 13837/25679

#ETH Last $1665 #ETH

-RSI: 55
-MA(20): 1424
-MA(50): 1695
-MA(200): 1430
-BB: 1032/1815

#Live #Bitcoin #Ethereum
(7/16)
461046",en
2023-03-01 23:56:30,"$ETH working on a bullish engulfing on the 1D and on the 4H, beautiful bullish hammer candle on the 8H and looks like itâs flipping R/S on the 1H. Weâll know all in 5 minutes, looks too good to be trueâ¦ Asia probably going to f** it up ð¤ð»

#ETH #Ethereum #Crypto #BTC #Bitcoin https://t.co/ybeF6CkPCn",en
2023-03-01 23:56:25,"$WOO #Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯ in it's highest peak right now... 
https://t.co/sNRg9LsXGN
$BTC $ETH $DOGE $SOL $CRV $ATH $SL $ALGO $MATIC $FIB $S https://t.co/pyKeLkDeCu",en
2023-03-01 23:56:24,"Bitcoin has decreased -0.11% in the past 5 minutes!
Started at $23652.66
Ended at $23626.89

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:56:24,"1 à¸¿: $23649.6, 1 week ago: $0, 3 months ago: $0, 1 year ago: $8520 #bitcoin  https://t.co/N0BZQbcl79",en
2023-03-01 23:56:17,"1â¿ = $23634 2.07%ð

Details:
Change: ð478.79$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:56:09,"@airdropinspect This project is very profitable project.thanks for Everything. @Sagorahemed4115 @MakeMon48808509  @hasan35241 

#Airdrop #Airdrops #Airdropinspector #ZebecLabs #NautilusChain #USDT #Crypto #Bitcoin",en
2023-03-01 23:56:08,KIRA Network (KEX) went up 10.3 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #KEX  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,en
2023-03-01 23:56:06,"Join me at Bybit's Learn and Earn event! Prove your knowledge of the Ethereum Shanghai upgrade and earn 5 USDT with me. https://t.co/9p1tlOV4pL
https://t.co/9p1tlOV4pL 

#ETH #Ethereum #Bitcoin #Crypto",en
2023-03-01 23:56:05,"Yâall Message me for any account recovery or hacking #CYBER #security #Coinbase #Bitcoin
#BNB",en
2023-03-01 23:56:04,"PhrozenKhaos found #bitcoin in a Green vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/3a8DABboMa #cryptocurrency #321163 https://t.co/gRNSuF0uIi",en
2023-03-01 23:56:01,"#Bitcoinâ¯â¯â¯â¯â¯â¯ 1000 Sats everyday! Do you want 1000 Sats? ððð
Follow, retweet, and comment your #Lightningnetworkâ¡ï¸ address to stack more Satoshis! #Crypto #Stakingsats #DCA #Giveaway #BTCâ¯â¯â¯â¯â¯â¯
Let's fuckin' go!! ððð",en
2023-03-01 23:55:50,Yâall Message me for any account recovery or  account hack  #CYBER #security #Coinbase #Bitcoin #BNB #facebook #snapchat #instagram,en
2023-03-01 23:55:48,@WhaleChart Canât beat #Bitcoin with a max of 21 million.,en
2023-03-01 23:55:40,"#Ethereum price update: 

#ETH $1663.89 USD
#Bitcoin 0.07042086 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:55:40,"c03x found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/a37s2OfkQa #cryptocurrency #29262 https://t.co/WEJ6Af2nT6",en
2023-03-01 23:55:39,"#Bitcoin Time to accumulate is ticking away.âï¸â²ï¸

#BTC accumulation phase is nearing its end according to Williams %R. I hope you were among those who dared scooping up some during this period. ð«¡ https://t.co/KzN07ip6Cn",en
2023-03-01 23:55:32,#BitcoinÂ  stands alone in cyberspace. #invest #earn #trade #btc $BTC. https://t.co/jXm5naHKqG,en
2023-03-01 23:55:02,"Trade crypto on Bybit! Get up to $100 Bonus when you sign up with my link and trade! https://t.co/0Y89yZ1qEh 
#NFT #GameFi #Metaverse #bitcoin #Mining #Giveaway",en
2023-03-01 23:54:39,"#Ethereum price update: 

#ETH $1665.03 USD
#Bitcoin 0.07041317197377886 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:54:39,"#BinanceCoin price update: $BNB

#BNB $302.92 USD

#Bitcoin 0.01281 BTC

#Ethereum 0.18193 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:54:38,"Bitcoin, Next Sanrio!

Linkð

https://t.co/3YXo6ktlma

#Crypto #cryptoart #Cryptocurency #cryptocurrency #CryptocurrencyMarket #CryptoInvestor #cryptotrading #CryptoTwitter #Bitcoin #Bitcoin2023 #BitcoinCash #BTC #BTCC #AdimFarah #bachelor #OMAnnecy #TheMandalorian #Ø§ÙØ£ÙÙÙ_Ø¬Ø¯ÙØ©",en
2023-03-01 23:54:36,"#DYDX / USDT (BINANCE)

ð¯ TARGET 2: DONE âï¸ 

#crypto #bitcoin #cryptocurrency #blockchain #ethereum #btc #forex #trading #money #cryptonews #cryptotrading #bitcoinmining #cryptocurrencies #investing #eth #investment #bitcoinnews #bitcoins #nft #business #invest #entrepreneur https://t.co/IoJS8xtli8",en
2023-03-01 23:54:34,"Daily ð

#BTC Last $23650

-RSI: 54
-Moving Average(20): 23407
-MA(50): 22679
-MA(200): 19737
-Bollinger B. lower/upper: 21353/25461

#ETH Last $1665

-RSI: 56
-MA(20): 1621
-MA(50): 1599
-MA(200): 1433
-BB: 1496/1745

#Crypto #Bitcoin #Ethereum
(5/16)
461044",en
2023-03-01 23:54:30,"Received this mallard recently from @MallardOrder , another step forward with #Bitcoin ð¦â¤ï¸

#CNFTCommunity #CNFTs #RestoringOrder #MallardUP #Ordinals #OrdinalsNFTs #BTCnft #OrdinalsNft https://t.co/C9J39jKMux",en
2023-03-01 23:54:30,If you need a hacker for any kind of problem contact me now #programming #BigData #MachineLearning #DataScience #Cybersecurity #Analytics #AI #Python #RStats #ReactJS #CloudComputing #Serverless #DataScientist #Linux  #100DaysofCode #NodeJS #golang #IoT #Blockchain #Bitcoin https://t.co/LRV9KJFT5J,en
2023-03-01 23:54:27,"@Lenovo Although it may seem like a challenge right now, have faith in #Bitcoin. There are always ups and downs but Bitcoin proves time &amp; time again its resilience is unbeatable! Hang on tight - better days will come soon ðªð¼ #BearMarketSurvivors https://t.co/lMgr36rAwz",en
2023-03-01 23:54:01,"#Breaking ð¦ More content coming.

$AMC / Stocks Analysis Chart Trading

#AMC  â¼ï¸â¼ï¸â¼ï¸

$BTC #Bitcoinâ¯â¯â¯â¯ #AMCUSD
#Nft #Airdrops  #Giveaways #Pumping #Luxury #Investing #Entrepreneur #Succes #Bussines Earn #Money

Chart powered by our own indicator #XtinGer ð¦ https://t.co/U09CvWBU1h",en
2023-03-01 23:53:55,binance 1 #bitcoin; (the rest half in #eth and half stays in #bnb),en
2023-03-01 23:53:53,Global payments giant Blackhawk will offer #Bitcoinâ¯â¯â¯ gift cards at U.S. retailers!,en
2023-03-01 23:53:48,"c03x found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/a37s2OfkQa #cryptocurrency #8217 https://t.co/0T0QTBz4cz",en
2023-03-01 23:53:39,"#Ethereum price update: 

#ETH $1664.25 USD
#Bitcoin 0.07043167 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:53:26,"This made me giggle because.... The U.S. doesn't have to do shit. ð¤£ð¤£

We as U.S. citizens have a choice to join the battle and go to war.... so umm... yeah.
#Bitcoin #BTC #Freedom #UnitedStates #NoWar https://t.co/MFsHAmu52t",en
2023-03-01 23:53:15,ð° Market Cap. Swap ð° What would one #Maiar-dex $MEX cost if it had the market capitalization of #Bitcoin $BTC? One #MEX would be worth $0.1381. ð¤ ðª ð | ðï¸  More: https://t.co/iLdJQXVIOt https://t.co/836QimeBTe,en
2023-03-01 23:53:14,Women excluded from the crypto world - again. Figures why there is more focus on #Bitcoin than anything else...#crypto # BlockchainGenderGap,en
2023-03-01 23:53:06,How often do you buy #Bitcoin?,en
2023-03-01 23:53:03,"ð© Block 778891 â â

ð 1st Mar 2023, 23:52:15 GMT

ð£ 2,933 tx with a value of 4,346.521 â¿ ($102.84m ðºð¸)

ð£ distributed to 9,586 recipients ðð

ð£ 19,305,575.00 â¿ (91.93131%) mined â

ð£ 1,694,425.00 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:52:39,"ð° #SP500    3,951.39 ð -0.47%
ð #DJIA    32,661.84 ð 0.02%
â 10 Yr T    3.99 ð 1.35%
ðµ USD/EUR    0.94 ð -0.85%
ð¥ #Gold    1,843.95 ð 0.58%
ð¢ #CrudeOil    77.64 ð 1.27%
ð¸ #Bitcoin    23,621.20 ð 2.02%",en
2023-03-01 23:52:38,"#Ethereum price update: 

#ETH $1665.02 USD
#Bitcoin 0.07038613836691748 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:52:38,"#BinanceCoin price update: $BNB

#BNB $302.85 USD

#Bitcoin 0.0128 BTC

#Ethereum 0.18189 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:52:34,"@SlopeOfHope But #Bitcoin fixes this, right?",en
2023-03-01 23:52:32,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/ck2A73F9t4",en
2023-03-01 23:52:27,"@GarethSoloway Ethereum is so strong Gareth . The bears are slowly and steadily losing there grip ð»â.
#Bitcoin",en
2023-03-01 23:52:23,"@BobMcElrath The author Amy Castor has been a #bitcoin critic for many years. At this point it's just dishonesty, with references to Gerard, de Vries, etc. which have been debunked a million times, while ignoring all the documents evidence that contradicts her opinion",en
2023-03-01 23:52:20,So BlockFi files for Chapter 11 bankruptcy and #Bitcoin  price isn't moving?Nice!,en
2023-03-01 23:52:15,"Number of Bitcoin Wallets With At Least 1 BTC Could Soon Hit a Million â How Could That Impact the BTC Price?

#Cryptocurrency #Bitcoin #BTC #hit

https://t.co/hVEHhRUKIH",en
2023-03-01 23:51:48,Buy some crypto today ðð¥¸ #xrp #ETH #FLR #apt #Bitcoin the United States of America is joining the crypto market ;),en
2023-03-01 23:51:43,".@Jack Dorseyâs Block Releases UI Teaser, Seeks Partners For Highly Anticipated Self-Custody #BitcoinWallet https://t.co/LNvWRkcjHQ via @BtcCasey $BTC @BitcoinMagazine #Bitcoin",en
2023-03-01 23:51:37,"#Ethereum price update: 

#ETH $1663.96 USD
#Bitcoin 0.07042005 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:51:31,"BULLish on 
@BitcoinBullsNFT @ordinalswallet @ordswapbot @ordswap 
     #Ordinalsnft #Bitcoin #NFT #ordinals #OrdinalNFTs #BTCNFT #bull 
@BitcoinBullsNFT https://t.co/R57EuaGrPw",en
2023-03-01 23:51:16,"1â¿ = $23642 2.10%ð

Details:
Change: ð486.23$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:51:10,"GM @QuaiNetwork and community. A gentle reminder that we are still super-bullish on $Quai

@_QuaiNigeria #Secure #Scalable #Crypto #Quai #QuaiNetwork #QuaiDevs #EVM #blockchain #Web3 #Bitcoin #Decentralization #Crypto #trilemma",en
2023-03-01 23:51:01,"â¬ï¸ SELL $GMX | 1h | #Binance
CCI: 205

 Join our bot for more signals (in bio)!
25 #ai #cci #signal #BUSD #crypto #finance #altcoins #binance #bitcoin #btc #GMX https://t.co/rSbmSXzahP",en
2023-03-01 23:50:59,"#Bitcoin fell to $4,000 in 2020, but rose to nearly $30,000 by the end of the year.

Don't Underestimate the #BTC Halving

Expect the Fed to cut interest rates",en
2023-03-01 23:50:54,"Xrp Twitter Insight Words 

Last 7 Days
#btc #bitcoin #cryptocurrency
More Detail
ðhttps://t.co/dOF4NwWgLi https://t.co/VEeHorem5L",en
2023-03-01 23:50:54,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/l2l7MIzmyW",en
2023-03-01 23:50:51,"- 
BTC price: $23,670 / Â£19,778 

42.25 Naks per USD
50.56 Naks per GBP

A #Nak is a millionth of a #Bitcoin. 
A #Sat is one hundred millionth.  
If a Sat is a cent, a Nak is a dollar! 
#Bitcoinprice 

01/03/2023  23:50:49 GMT https://t.co/TifT9WUTMK",en
2023-03-01 23:50:44,"ð¨ #Crypto Bank Charter Firm Protego Trust Lays Off Most of Its Workforce: Source
#Bitcoin",en
2023-03-01 23:50:37,"#Ethereum price update: 

#ETH $1665.06 USD
#Bitcoin 0.07034298680345526 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:50:37,"#BinanceCoin price update: $BNB

#BNB $302.85 USD

#Bitcoin 0.01279 BTC

#Ethereum 0.18189 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:50:30,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/xY7LxS10g3",en
2023-03-01 23:50:17,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/iiRZb4h134",en
2023-03-01 23:50:06,"#REN long closed 78.82% profit
#NEO short closed 20.27% profit

#btc #Crypto #bitcoin #cryptocurrencies #cryptotrading https://t.co/7MkXwXpq3r",en
2023-03-01 23:50:03,"crypto grup @stellarsandbox $XLM
#Crypto 
#Bitcoin 
#stellar
#lobstr",en
2023-03-01 23:50:01,@cryptorecruitr #bitcoin meets Cardano. https://t.co/TjDOBALfgj,en
2023-03-01 23:50:01,"#XNOUSDT #XNO 
Signal #5  

Last Signal: 9 mins ago 
Before: 0.90900000 
After: 0.90500000 ð´(-0.44%) 
Volume Chng: 53,848 USDT (12.74%) 

Daily  
Price Chng: (1.80%)ð¢ 
Volume: 476,424 USDT 

ðPRO â¡ï¸ https://t.co/1EgdzYf2ot ð³

#Crypto #Bitcoin #BTC #ETH",en
2023-03-01 23:50:00,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/GYDBpmcAZ0",en
2023-03-01 23:49:58,"â ï¸ #BTC CAUTION! â ï¸
 
- Market is VERY CHOPPY a.t.m.
- I expect volume &amp; volatility pickup.
- New daily ð¯ï¸ in 10 min. 
- #Bitcoin @  major level on HTF.
-  A BIG MOVE is coming ð¯

Potentially a SHAKEOUT coming before confirmation of direction â¬ï¸â¬ï¸

ð£ USE CAUTIONâ¼ï¸ (ð my ð)",en
2023-03-01 23:49:54,#Bitcoinâ¯â¯â¯ Day Naples 2024! Come see what a number 1 city feels like when surrounded by a bunch of bitcoiners! https://t.co/Q8mPYMJ3S1,en
2023-03-01 23:49:46,@PeterSchiff Hmmm guess what that can never happen to #Bitcoin,en
2023-03-01 23:49:42,.@repligate let's plug in Sydney to #Bitcoin's RNG ;),en
2023-03-01 23:49:40,"Very soon #Bitcoin, $MARA $MSTR $COIN $RIOT https://t.co/HhyTSk2FMn",en
2023-03-01 23:49:36,"#Ethereum price update: 

#ETH $1663.63 USD
#Bitcoin 0.07041042 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:49:31,"#Bitcoin Fear and Greed index

Current price is 23653 $

#BTC #Crypto

(16/16)
461039 https://t.co/7zmQr9Zq88",en
2023-03-01 23:49:27,"$BTC

Let's break this level and move up to $24,500

Please and thank you

#Crypto #Bitcoin #BTC #ETH #Ethereum #shib #doge #ALT #Coin #token #DeFi #Web3 #Bulls #NFTs #NFT #Airdrops #Airdrop https://t.co/RunA2Fgo32",en
2023-03-01 23:49:26,"Within a matter of weeks, #Bitcoin will be knocking on 30k and #Ethereum in the 2000s.

Most people will get caught sidelined.

Don't be one of them.",en
2023-03-01 23:49:19,"Break from the shackles of fiat, say NO to CBDCs. 
#bitcoin and #Lightningâ¡ï¸ https://t.co/mXXzb86EC6",en
2023-03-01 23:49:14,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/Hd2fQtYgWb",en
2023-03-01 23:49:13,"ð¤·ââï¸ What if ð¤·ââï¸  How much money would you have today, if you had invested $500.00 in #Bitcoin-gold $BTG 1 years ago? Your investment today would have a value of $269.77 (-46.05%) ð°ð° | ðª =&gt; 15.60 #BTG | ðï¸  More: https://t.co/dczOLS1pfg https://t.co/nPkZN3w5kC",en
2023-03-01 23:49:08,"$BTC Going up signal on a 1 hour chart!
Price: \3237059.0 (2023/03/02 08:43)
#Bitcoin #FX #BTC #crypto",en
2023-03-01 23:49:06,"Economists warn recession is causing thousands of people to suddenly force higher prices

ð¤¡ð headlines in all industries
coming soon to finance âï¸

#Bitcoin is truth, lets start there! https://t.co/9XNgBIFZ9l",en
2023-03-01 23:49:03,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/N0JVkzK5UO",en
2023-03-01 23:49:00,HookedProtocol HookedWalletð¨target price: 50$ #Bitcoin #bnb #Gold #Hooked #HookedProtocol #Ethereum #ETH #TRX #WorldCup,en
2023-03-01 23:48:43,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/fMN0flRmDK",en
2023-03-01 23:48:35,"#BinanceCoin price update: $BNB

#BNB $302.81 USD

#Bitcoin 0.0128 BTC

#Ethereum 0.18189 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:48:35,"#Ethereum price update: 

#ETH $1664.76 USD
#Bitcoin 0.07037484977136502 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:48:14,"""Be the owner of an arrow for Jihad during the month of victories."" Al Qaeda linked group solicits #Bitcoin  donations for weapons and armed jihad with emphasis on the upcoming month of Ramadan. #Terrorism",en
2023-03-01 23:48:06,"Peace and love from the country of freedom!

El Salvador ð¸ð» is promoting a peaceful revolution. President @nayibbukele embraces all the values we believe in: dios, union, libertad, #bitcoin.

Is incredible what a good President can achieve in such a short period of time

ð¸ð»ð«¶ð»ðð§¢ https://t.co/81i6Sh6sgu",en
2023-03-01 23:47:59,mit kids r dumb #bullish #bitcoin https://t.co/WXaDS5BMfD,en
2023-03-01 23:47:58,#BITCOIN #BTC impulse bar 22529.32 - 22582.54$BTC Bar close 22574.58#Crypto short term volatility detection,en
2023-03-01 23:47:57,#Bitcoin Day Naples 2024! Come see what a number 1 city feels like when surrounded by a bunch of bitcoiners! https://t.co/3BNyXO9Z0c,en
2023-03-01 23:47:55,Breaking: #Bitcoin is pumping again. Is it going to break 25k level?,en
2023-03-01 23:47:43,"Yâall Message me for any account recovery or hacking #CYBER #security #Coinbase #Bitcoin
#BNB",en
2023-03-01 23:47:41,"Join Wiseguy Futures Trading Guild - weird: https://t.co/ImvWp88RLf

@WiseguyFutures
#trading #crudeoil #oiltrading #oilprices #oilprice #oilgas #energies  #chicagotrading #investing #futures #forex #bitcoin #crypto #futurestrading #wiseguyfutures #commodities #commoditytrading https://t.co/pudGG5kU0F",en
